Input file: /home/chinmay/ChinmayPersonalProjects/deslop/temp_gopdfsuit.txt
Output file: /home/chinmay/ChinmayPersonalProjects/deslop/scripts/temp.txt
Total findings parsed: 1445
Context window: +/- 1 lines

Rule inventory:
- Registry unique rule ids: 631
- Registry language-scoped rules: 637
- Rule ids in findings: 108
- Rule ids missing from registry: 0

Family summary:
- performance | findings=636 | rules=29
- hot_path | findings=422 | rules=18
- security | findings=86 | rules=12
- maintainability | findings=57 | rules=9
- naming | findings=43 | rules=3
- test_quality | findings=40 | rules=3
- library | findings=37 | rules=2
- gin | findings=27 | rules=7
- quality | findings=21 | rules=3
- idioms | findings=14 | rules=5
- errors | findings=13 | rules=2
- hot_path_ext | findings=12 | rules=2
- packaging | findings=10 | rules=1
- comments | findings=6 | rules=1
- concurrency | findings=6 | rules=3
- structure | findings=6 | rules=4
- context | findings=4 | rules=1
- duplication | findings=4 | rules=2
- mlops | findings=1 | rules=1

Rule summary:
- slice_append_without_prealloc_known_bound | findings=240 | family=hot_path | severity=info | status=stable | languages=go | description=Slice append inside a range loop without visible preallocation when the bound is locally known.
Code:
    944 | 					xobjBuf = appendFmtNum(xobjBuf, imgY)
>>  945 | 					xobjBuf = append(xobjBuf, ' ')
    946 | 					xobjBuf = appendFmtNum(xobjBuf, imgWidth)

====================================================================================================
Finding 376/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:947
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [946-948]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:947 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    946 | 					xobjBuf = appendFmtNum(xobjBuf, imgWidth)
>>  947 | 					xobjBuf = append(xobjBuf, ' ')
    948 | 					xobjBuf = appendFmtNum(xobjBuf, imgHeight)

====================================================================================================
Finding 377/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:947
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to xobjBuf in a loop without a capacity hint
Suspect range: [946-948]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:947 function drawTable appends to xobjBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    946 | 					xobjBuf = appendFmtNum(xobjBuf, imgWidth)
>>  947 | 					xobjBuf = append(xobjBuf, ' ')
    948 | 					xobjBuf = appendFmtNum(xobjBuf, imgHeight)

====================================================================================================
Finding 378/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:949
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [948-950]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:949 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    948 | 					xobjBuf = appendFmtNum(xobjBuf, imgHeight)
>>  949 | 					xobjBuf = append(xobjBuf, " re W n\n"...)
    950 | 					contentStream.Write(xobjBuf)

====================================================================================================
Finding 379/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:949
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to xobjBuf in a loop without a capacity hint
Suspect range: [948-950]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:949 function drawTable appends to xobjBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    948 | 					xobjBuf = appendFmtNum(xobjBuf, imgHeight)
>>  949 | 					xobjBuf = append(xobjBuf, " re W n\n"...)
    950 | 					contentStream.Write(xobjBuf)

====================================================================================================
Finding 380/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:952
Rule: [three_index_slice_for_append_safety]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `sub := original[a:b]` followed by `sub = append(sub, ...)` with no capacity bound
Message: function drawTable appends to a subslice without capping its capacity
Suspect range: [951-953]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:952 function drawTable appends to a subslice without capping its capacity [three_index_slice_for_append_safety]
Code:
    951 | 
>>  952 | 					xobjBuf = xobjBuf[:0]
    953 | 					xobjBuf = appendFmtNum(xobjBuf, imgWidth)

====================================================================================================
Finding 381/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:954
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [953-955]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:954 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    953 | 					xobjBuf = appendFmtNum(xobjBuf, imgWidth)
>>  954 | 					xobjBuf = append(xobjBuf, " 0 0 "...)
    955 | 					xobjBuf = appendFmtNum(xobjBuf, imgHeight)

====================================================================================================
Finding 382/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:954
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to xobjBuf in a loop without a capacity hint
Suspect range: [953-955]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:954 function drawTable appends to xobjBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    953 | 					xobjBuf = appendFmtNum(xobjBuf, imgWidth)
>>  954 | 					xobjBuf = append(xobjBuf, " 0 0 "...)
    955 | 					xobjBuf = appendFmtNum(xobjBuf, imgHeight)

====================================================================================================
Finding 383/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:956
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [955-957]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:956 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    955 | 					xobjBuf = appendFmtNum(xobjBuf, imgHeight)
>>  956 | 					xobjBuf = append(xobjBuf, ' ')
    957 | 					xobjBuf = appendFmtNum(xobjBuf, imgX)

====================================================================================================
Finding 384/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:956
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to xobjBuf in a loop without a capacity hint
Suspect range: [955-957]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:956 function drawTable appends to xobjBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    955 | 					xobjBuf = appendFmtNum(xobjBuf, imgHeight)
>>  956 | 					xobjBuf = append(xobjBuf, ' ')
    957 | 					xobjBuf = appendFmtNum(xobjBuf, imgX)

====================================================================================================
Finding 385/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:958
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [957-959]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:958 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    957 | 					xobjBuf = appendFmtNum(xobjBuf, imgX)
>>  958 | 					xobjBuf = append(xobjBuf, ' ')
    959 | 					xobjBuf = appendFmtNum(xobjBuf, imgY)

====================================================================================================
Finding 386/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:958
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to xobjBuf in a loop without a capacity hint
Suspect range: [957-959]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:958 function drawTable appends to xobjBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    957 | 					xobjBuf = appendFmtNum(xobjBuf, imgX)
>>  958 | 					xobjBuf = append(xobjBuf, ' ')
    959 | 					xobjBuf = appendFmtNum(xobjBuf, imgY)

====================================================================================================
Finding 387/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:960
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [959-961]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:960 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    959 | 					xobjBuf = appendFmtNum(xobjBuf, imgY)
>>  960 | 					xobjBuf = append(xobjBuf, " cm\n"...)
    961 | 					contentStream.Write(xobjBuf)

====================================================================================================
Finding 388/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:960
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to xobjBuf in a loop without a capacity hint
Suspect range: [959-961]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:960 function drawTable appends to xobjBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    959 | 					xobjBuf = appendFmtNum(xobjBuf, imgY)
>>  960 | 					xobjBuf = append(xobjBuf, " cm\n"...)
    961 | 					contentStream.Write(xobjBuf)

====================================================================================================
Finding 389/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:963
Rule: [three_index_slice_for_append_safety]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `sub := original[a:b]` followed by `sub = append(sub, ...)` with no capacity bound
Message: function drawTable appends to a subslice without capping its capacity
Suspect range: [962-964]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:963 function drawTable appends to a subslice without capping its capacity [three_index_slice_for_append_safety]
Code:
    962 | 
>>  963 | 					xobjBuf = xobjBuf[:0]
    964 | 					xobjBuf = append(xobjBuf, "/C"...)

====================================================================================================
Finding 390/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:964
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [963-965]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:964 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    963 | 					xobjBuf = xobjBuf[:0]
>>  964 | 					xobjBuf = append(xobjBuf, "/C"...)
    965 | 					xobjBuf = append(xobjBuf, shortKey...)

====================================================================================================
Finding 391/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:964
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to xobjBuf in a loop without a capacity hint
Suspect range: [963-965]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:964 function drawTable appends to xobjBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    963 | 					xobjBuf = xobjBuf[:0]
>>  964 | 					xobjBuf = append(xobjBuf, "/C"...)
    965 | 					xobjBuf = append(xobjBuf, shortKey...)

====================================================================================================
Finding 392/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:965
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [964-966]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:965 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    964 | 					xobjBuf = append(xobjBuf, "/C"...)
>>  965 | 					xobjBuf = append(xobjBuf, shortKey...)
    966 | 					xobjBuf = append(xobjBuf, " Do\n"...)

====================================================================================================
Finding 393/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:965
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to xobjBuf in a loop without a capacity hint
Suspect range: [964-966]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:965 function drawTable appends to xobjBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    964 | 					xobjBuf = append(xobjBuf, "/C"...)
>>  965 | 					xobjBuf = append(xobjBuf, shortKey...)
    966 | 					xobjBuf = append(xobjBuf, " Do\n"...)

====================================================================================================
Finding 394/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:966
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [965-967]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:966 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    965 | 					xobjBuf = append(xobjBuf, shortKey...)
>>  966 | 					xobjBuf = append(xobjBuf, " Do\n"...)
    967 | 					contentStream.Write(xobjBuf)

====================================================================================================
Finding 395/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:966
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to xobjBuf in a loop without a capacity hint
Suspect range: [965-967]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:966 function drawTable appends to xobjBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    965 | 					xobjBuf = append(xobjBuf, shortKey...)
>>  966 | 					xobjBuf = append(xobjBuf, " Do\n"...)
    967 | 					contentStream.Write(xobjBuf)

====================================================================================================
Finding 396/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:983
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [982-984]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:983 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    982 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgX)
>>  983 | 					placeholderBuf = append(placeholderBuf, ' ')
    984 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgY)

====================================================================================================
Finding 397/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:983
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to placeholderBuf in a loop without a capacity hint
Suspect range: [982-984]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:983 function drawTable appends to placeholderBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    982 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgX)
>>  983 | 					placeholderBuf = append(placeholderBuf, ' ')
    984 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgY)

====================================================================================================
Finding 398/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:985
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [984-986]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:985 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    984 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgY)
>>  985 | 					placeholderBuf = append(placeholderBuf, ' ')
    986 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgWidth)

====================================================================================================
Finding 399/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:985
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to placeholderBuf in a loop without a capacity hint
Suspect range: [984-986]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:985 function drawTable appends to placeholderBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    984 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgY)
>>  985 | 					placeholderBuf = append(placeholderBuf, ' ')
    986 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgWidth)

====================================================================================================
Finding 400/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:987
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [986-988]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:987 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    986 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgWidth)
>>  987 | 					placeholderBuf = append(placeholderBuf, ' ')
    988 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgHeight)

====================================================================================================
Finding 401/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:987
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to placeholderBuf in a loop without a capacity hint
Suspect range: [986-988]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:987 function drawTable appends to placeholderBuf in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    986 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgWidth)
>>  987 | 					placeholderBuf = append(placeholderBuf, ' ')
    988 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgHeight)

====================================================================================================
Finding 402/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:989
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function drawTable appends to a slice inside a range loop without visible preallocation
Suspect range: [988-990]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:989 function drawTable appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    988 | 					placeholderBuf = appendFmtNum(placeholderBuf, imgHeight)
>>  989 | 					placeholderBuf = append(placeholderBuf, " re S\n"...)
    990 | 					contentStream.Write(placeholderBuf)

====================================================================================================
Finding 403/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/draw.go:989
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function drawTable appends to placeholderBuf in a loop without a capacity hint
Suspect range: [988-990]
Auto triage: [CONTEXT_DEPENDENT]
